"Updater" {
  "Information" {
    "Version" {
      "Latest" "1771ba9"
    }
  }
  "Files" {
    "Plugin" "Path_SM/plugins/nd_translation_updater.smx"
    "Plugin" "Path_SM/translations/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/cze/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/cze/resourcemessages.phrases.txt"
    "Plugin" "Path_SM/translations/de/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/de/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_ammopack_fix.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_commander_restrictions.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_managed_slots.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_player_interps.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_rockthevote.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_surrender.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_team_breakdown.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_timelimit.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_tools.phrases.txt"
    "Plugin" "Path_SM/translations/de/nd_warmup.phrases.txt"
    "Plugin" "Path_SM/translations/de/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/de/resourcemessages.phrases.txt"
    "Plugin" "Path_SM/translations/es/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/es/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_ammopack_fix.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_commander_restrictions.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_managed_slots.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_player_interps.phrases.txt"
